=== 2048 seed START 2026-06-02 20:11:05 ===
2026-06-02 20:11:06.396088: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-02 20:11:06.403398: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1780423866.412410   27857 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1780423866.414999   27857 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1780423866.422051   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422078   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422080   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422081   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-02 20:11:06.424351: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Running cmake --build & --install in /home/sinan/Desktop/msc/fastCatan/build/cp312-cp312-linux_x86_64
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/_fastcatan.cpython-312-x86_64-linux-gnu.so
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/__init__.py
Running cmake --build & --install in /home/sinan/Desktop/msc/fastCatan/build/cp312-cp312-linux_x86_64
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/_fastcatan.cpython-312-x86_64-linux-gnu.so
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/__init__.py
Using cuda device
[train] run=2048-2048-1024 net_arch=[2048, 2048, 1024] opponent=random num_envs=768 total_steps=50000000 lr=0.0003 shaped=False coef=None
Logging to models/checkpoints/seeds/2048-2048-1024/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.00315     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.15e+03  |
|    ep_rew_mean          | -0.38     |
| time/                   |           |
|    fps                  | 14264     |
|    iterations           | 6         |
|    time_elapsed         | 165       |
|    total_timesteps      | 2359296   |
| train/                  |           |
|    approx_kl            | 0.0227975 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.91     |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0278   |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.00248  |
|    value_loss           | 0.00305   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | -0.4       |
| time/                   |            |
|    fps                  | 14072      |
|    iterations           | 7          |
|    time_elapsed         | 195        |
|    total_timesteps      | 2752512    |
| train/                  |            |
|    approx_kl            | 0.02222067 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 24         |
|    policy_gradient_loss | -0.00213   |
|    value_loss           | 0.0024     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -0.34       |
| time/                   |             |
|    fps                  | 13946       |
|    iterations           | 8           |
|    time_elapsed         | 225         |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.021417772 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -0.26       |
| time/                   |             |
|    fps                  | 13930       |
|    iterations           | 9           |
|    time_elapsed         | 254         |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.022028828 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | -0.4        |
| time/                   |             |
|    fps                  | 13917       |
|    iterations           | 10          |
|    time_elapsed         | 282         |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.022140495 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | -0.26       |
| time/                   |             |
|    fps                  | 13848       |
|    iterations           | 11          |
|    time_elapsed         | 312         |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.022508727 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00246    |
|    value_loss           | 0.00208     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -0.22       |
| time/                   |             |
|    fps                  | 13796       |
|    iterations           | 12          |
|    time_elapsed         | 342         |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.023128465 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.00183     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -0.04       |
| time/                   |             |
|    fps                  | 13672       |
|    iterations           | 13          |
|    time_elapsed         | 373         |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.023053614 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.00203     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.73e+03  |
|    ep_rew_mean          | -0.08     |
| time/                   |           |
|    fps                  | 13721     |
|    iterations           | 14        |
|    time_elapsed         | 401       |
|    total_timesteps      | 5505024   |
| train/                  |           |
|    approx_kl            | 0.0231603 |
|    clip_fraction        | 0.222     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.92     |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0282   |
|    n_updates            | 52        |
|    policy_gradient_loss | -0.00162  |
|    value_loss           | 0.00183   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.95e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 13872      |
|    iterations           | 15         |
|    time_elapsed         | 425        |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 0.02307229 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 56         |
|    policy_gradient_loss | -0.00247   |
|    value_loss           | 0.00185    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -0.06       |
| time/                   |             |
|    fps                  | 14005       |
|    iterations           | 16          |
|    time_elapsed         | 449         |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.024839932 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00058    |
|    value_loss           | 0.00186     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | -0.16       |
| time/                   |             |
|    fps                  | 14128       |
|    iterations           | 17          |
|    time_elapsed         | 473         |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.024230927 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.00217     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -0.06       |
| time/                   |             |
|    fps                  | 14235       |
|    iterations           | 18          |
|    time_elapsed         | 497         |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.024508253 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 14339       |
|    iterations           | 19          |
|    time_elapsed         | 521         |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.026401045 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 0.0021      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | -0.08       |
| time/                   |             |
|    fps                  | 14432       |
|    iterations           | 20          |
|    time_elapsed         | 544         |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.024024306 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | -0.06       |
| time/                   |             |
|    fps                  | 14518       |
|    iterations           | 21          |
|    time_elapsed         | 568         |
|    total_timesteps      | 8257536     |
| train/                  |             |
|    approx_kl            | 0.025027683 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 14597       |
|    iterations           | 22          |
|    time_elapsed         | 592         |
|    total_timesteps      | 8650752     |
| train/                  |             |
|    approx_kl            | 0.024106443 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 14666       |
|    iterations           | 23          |
|    time_elapsed         | 616         |
|    total_timesteps      | 9043968     |
| train/                  |             |
|    approx_kl            | 0.023477903 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 0.00158     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 14716       |
|    iterations           | 24          |
|    time_elapsed         | 641         |
|    total_timesteps      | 9437184     |
| train/                  |             |
|    approx_kl            | 0.025308216 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.00165     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 14697       |
|    iterations           | 25          |
|    time_elapsed         | 668         |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.024376774 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.00168     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 14738       |
|    iterations           | 26          |
|    time_elapsed         | 693         |
|    total_timesteps      | 10223616    |
| train/                  |             |
|    approx_kl            | 0.025365109 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 0.00167     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 0.32        |
| time/                   |             |
|    fps                  | 14796       |
|    iterations           | 27          |
|    time_elapsed         | 717         |
|    total_timesteps      | 10616832    |
| train/                  |             |
|    approx_kl            | 0.025168726 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 14781       |
|    iterations           | 28          |
|    time_elapsed         | 744         |
|    total_timesteps      | 11010048    |
| train/                  |             |
|    approx_kl            | 0.024520492 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.00169     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.94e+03   |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 14719      |
|    iterations           | 29         |
|    time_elapsed         | 774        |
|    total_timesteps      | 11403264   |
| train/                  |            |
|    approx_kl            | 0.02613957 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0292    |
|    n_updates            | 112        |
|    policy_gradient_loss | -0.00247   |
|    value_loss           | 0.00155    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 14742       |
|    iterations           | 30          |
|    time_elapsed         | 800         |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.024426132 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 14737       |
|    iterations           | 31          |
|    time_elapsed         | 827         |
|    total_timesteps      | 12189696    |
| train/                  |             |
|    approx_kl            | 0.025235733 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00051    |
|    value_loss           | 0.0017      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 0.34        |
| time/                   |             |
|    fps                  | 14696       |
|    iterations           | 32          |
|    time_elapsed         | 856         |
|    total_timesteps      | 12582912    |
| train/                  |             |
|    approx_kl            | 0.026297456 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 0.0016      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.63e+03   |
|    ep_rew_mean          | 0.3        |
| time/                   |            |
|    fps                  | 14709      |
|    iterations           | 33         |
|    time_elapsed         | 882        |
|    total_timesteps      | 12976128   |
| train/                  |            |
|    approx_kl            | 0.02646867 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0212    |
|    n_updates            | 128        |
|    policy_gradient_loss | -0.00198   |
|    value_loss           | 0.00166    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.78e+03   |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 14727      |
|    iterations           | 34         |
|    time_elapsed         | 907        |
|    total_timesteps      | 13369344   |
| train/                  |            |
|    approx_kl            | 0.02716185 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0199    |
|    n_updates            | 132        |
|    policy_gradient_loss | -0.00155   |
|    value_loss           | 0.00169    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 14690      |
|    iterations           | 35         |
|    time_elapsed         | 936        |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.02738147 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0315    |
|    n_updates            | 136        |
|    policy_gradient_loss | -0.0015    |
|    value_loss           | 0.00174    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 0.4         |
| time/                   |             |
|    fps                  | 14694       |
|    iterations           | 36          |
|    time_elapsed         | 963         |
|    total_timesteps      | 14155776    |
| train/                  |             |
|    approx_kl            | 0.027519459 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00974    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 0.32        |
| time/                   |             |
|    fps                  | 14713       |
|    iterations           | 37          |
|    time_elapsed         | 988         |
|    total_timesteps      | 14548992    |
| train/                  |             |
|    approx_kl            | 0.027740985 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 14673       |
|    iterations           | 38          |
|    time_elapsed         | 1018        |
|    total_timesteps      | 14942208    |
| train/                  |             |
|    approx_kl            | 0.025870264 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 0.00172     |
